Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 2
System start time:  17:12:14
System start date:  19-05-2026
Datum: 19-05-2026
Uhrzeit Aufgaben Abschlus: 17:18:05
Benoetigte Zeit: 322.6177s
Start der Aufgabe nach System Start: 207.8501s
---------------------------------------------------------------------
Heatmap Reloads: 4
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 249.0312s | TimeSinceTaskStart: 41.18115s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 433.1469s | TimeSinceTaskStart: 225.2969s
Reload Button Press Number2: Triggerd(TimeSinceStartUP): 472.3508s | TimeSinceTaskStart: 264.5007s
Reload Button Press Number3: Triggerd(TimeSinceStartUP): 480.0906s | TimeSinceTaskStart: 272.2406s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 504.4588s | TimeSinceTaskStart: 296.6088s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 259.1817s | TimeSinceTaskStart: 51.33168s | Winkel: 32°
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.8774s | TimeSinceTaskStart: 0.3422852s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.9107s | TimeSinceTaskStart: 0.3755493s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.9435s | TimeSinceTaskStart: 0.4083252s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 936.9768s | TimeSinceTaskStart: 0.4416504s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.0106s | TimeSinceTaskStart: 0.4754028s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.0434s | TimeSinceTaskStart: 0.5082397s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.0755s | TimeSinceTaskStart: 0.5403442s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.1088s | TimeSinceTaskStart: 0.5736694s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.1418s | TimeSinceTaskStart: 0.6066284s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.1755s | TimeSinceTaskStart: 0.6403809s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.2081s | TimeSinceTaskStart: 0.6729736s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.2407s | TimeSinceTaskStart: 0.7055664s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.2736s | TimeSinceTaskStart: 0.7384644s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0
Koordinate [1.3] | Energy: 0
Koordinate [1.4] | Energy: 0
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0
Koordinate [3.1] | Energy: 0
Koordinate [3.2] | Energy: 0
Koordinate [3.3] | Energy: 0
Koordinate [3.4] | Energy: 0
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0
Koordinate [4.1] | Energy: 0
Koordinate [4.2] | Energy: 0
Koordinate [4.3] | Energy: 0
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0
Koordinate [5.1] | Energy: 0
Koordinate [5.2] | Energy: 0
Koordinate [5.3] | Energy: 0
Koordinate [5.4] | Energy: 0
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0
Koordinate [6.1] | Energy: 0
Koordinate [6.2] | Energy: 0
Koordinate [6.3] | Energy: 0
Koordinate [6.4] | Energy: 0
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 0
Mittelwert der Energie auf dem Solarpanel: 0
#################
TimeSinceStartUP: 937.3081s | TimeSinceTaskStart: 0.7729492s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0
Koordinate [0.1] | Energy: 0
Koordinate [0.2] | Energy: 0
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
