=====================================================================
Aufgabe: Aufgabe 1
System start time:  12:07:39
System start date:  06-05-2026
Datum: 06-05-2026
Uhrzeit Aufgaben Abschlus: 12:14:57
Benoetigte Zeit: 428.2117s
Start der Aufgabe nach System Start: 1966.636s
---------------------------------------------------------------------
Heatmap Reloads: 2
Reload Button Zeitpunkte:
Reload Button Press Number0: Triggerd(TimeSinceStartUP): 2014.091s | TimeSinceTaskStart: 47.45569s
Reload Button Press Number1: Triggerd(TimeSinceStartUP): 2305.507s | TimeSinceTaskStart: 338.8711s
---------------------------------------------------------------------
Kamera zurueck zaehler: 1
Camera Back Button Zeitpunkte:
Back Button Press Number 0: Triggerd(TimeSinceStartUP): 1981.31s | TimeSinceTaskStart: 14.67432s
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 2006.806s | TimeSinceTaskStart: 40.17004s | Winkel: 0°
Koordinate [6.4] | Energy: 0.2487481
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.688811
Mittelwert der Energie auf dem Solarpanel: 0.07528185
#################
TimeSinceStartUP: 2192.599s | TimeSinceTaskStart: 225.9631s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05244119
Koordinate [0.1] | Energy: 0.05244119
Koordinate [0.2] | Energy: 0.05244119
Koordinate [0.3] | Energy: 0.02216585
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05242066
Koordinate [1.1] | Energy: 0.05242066
Koordinate [1.2] | Energy: 0.05242066
Koordinate [1.3] | Energy: 0.02216585
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1358861
Koordinate [4.1] | Energy: 0.1358861
Koordinate [4.2] | Energy: 0.1358862
Koordinate [4.3] | Energy: 0.1358861
Koordinate [4.4] | Energy: 0.1358861
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1746977
Koordinate [5.1] | Energy: 0.1746977
Koordinate [5.2] | Energy: 0.1746977
Koordinate [5.3] | Energy: 0.1746977
Koordinate [5.4] | Energy: 0.1359468
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1748209
Koordinate [6.1] | Energy: 0.1748209
Koordinate [6.2] | Energy: 0.2871632
Koordinate [6.3] | Energy: 0.287266
Koordinate [6.4] | Energy: 0.2802586
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.232576
Mittelwert der Energie auf dem Solarpanel: 0.06597095
#################
TimeSinceStartUP: 2192.633s | TimeSinceTaskStart: 225.9968s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05244604
Koordinate [0.1] | Energy: 0.05244604
Koordinate [0.2] | Energy: 0.05244604
Koordinate [0.3] | Energy: 0.05244604
Koordinate [0.4] | Energy: 0.02216585
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.0524255
Koordinate [1.1] | Energy: 0.0524255
Koordinate [1.2] | Energy: 0.0524255
Koordinate [1.3] | Energy: 0.0524255
Koordinate [1.4] | Energy: 0.02216585
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.02216585
Koordinate [2.1] | Energy: 0.02216585
Koordinate [2.2] | Energy: 0.02216585
Koordinate [2.3] | Energy: 0.02216585
Koordinate [2.4] | Energy: 0.02216585
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.02216585
Koordinate [3.1] | Energy: 0.02216585
Koordinate [3.2] | Energy: 0.02216585
Koordinate [3.3] | Energy: 0.02216585
Koordinate [3.4] | Energy: 0.02216585
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1746206
Koordinate [4.1] | Energy: 0.1746206
Koordinate [4.2] | Energy: 0.1746206
Koordinate [4.3] | Energy: 0.1746206
Koordinate [4.4] | Energy: 0.1358747
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1746823
Koordinate [5.1] | Energy: 0.1746823
Koordinate [5.2] | Energy: 0.1746823
Koordinate [5.3] | Energy: 0.1746823
Koordinate [5.4] | Energy: 0.1359323
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.2403664
Koordinate [6.1] | Energy: 0.2403664
Koordinate [6.2] | Energy: 0.2403664
Koordinate [6.3] | Energy: 0.2403664
Koordinate [6.4] | Energy: 0.2486705
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.564631
Mittelwert der Energie auf dem Solarpanel: 0.07274757
#################
TimeSinceStartUP: 2195.271s | TimeSinceTaskStart: 228.6357s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02364254
Koordinate [0.1] | Energy: 0.02364254
Koordinate [0.2] | Energy: 0.02364254
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0.02361422
Koordinate [1.3] | Energy: 0.02361422
Koordinate [1.4] | Energy: 0.02361422
Koordinate [1.5] | Energy: 0.02361421
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01462018
Koordinate [3.1] | Energy: 0.01462018
Koordinate [3.2] | Energy: 0.01462018
Koordinate [3.3] | Energy: 0.01462018
Koordinate [3.4] | Energy: 0.01462018
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.03210328
Koordinate [4.1] | Energy: 0.03210328
Koordinate [4.2] | Energy: 0.03210328
Koordinate [4.3] | Energy: 0.03210328
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1481616
Koordinate [5.1] | Energy: 0.1480993
Koordinate [5.2] | Energy: 0.1480993
Koordinate [5.3] | Energy: 0.1480993
Koordinate [5.4] | Energy: 0.1159916
Koordinate [5.5] | Energy: 0.04992595
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1205577
Koordinate [6.1] | Energy: 0.1482911
Koordinate [6.2] | Energy: 0.1482911
Koordinate [6.3] | Energy: 0.148291
Koordinate [6.4] | Energy: 0.1337111
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 1.824417
Mittelwert der Energie auf dem Solarpanel: 0.03723301
#################
TimeSinceStartUP: 2195.303s | TimeSinceTaskStart: 228.667s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.02364254
Koordinate [0.1] | Energy: 0.02364254
Koordinate [0.2] | Energy: 0.02364254
Koordinate [0.3] | Energy: 0
Koordinate [0.4] | Energy: 0
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0
Koordinate [1.1] | Energy: 0
Koordinate [1.2] | Energy: 0.02361422
Koordinate [1.3] | Energy: 0.02361422
Koordinate [1.4] | Energy: 0.02361422
Koordinate [1.5] | Energy: 0.02361421
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0
Koordinate [2.1] | Energy: 0
Koordinate [2.2] | Energy: 0
Koordinate [2.3] | Energy: 0
Koordinate [2.4] | Energy: 0
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01462018
Koordinate [3.1] | Energy: 0.01462018
Koordinate [3.2] | Energy: 0.01462018
Koordinate [3.3] | Energy: 0.01462018
Koordinate [3.4] | Energy: 0.01462018
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.03210328
Koordinate [4.1] | Energy: 0.03210328
Koordinate [4.2] | Energy: 0.03210328
Koordinate [4.3] | Energy: 0.03210328
Koordinate [4.4] | Energy: 0
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1481616
Koordinate [5.1] | Energy: 0.1480993
Koordinate [5.2] | Energy: 0.1480993
Koordinate [5.3] | Energy: 0.1480993
Koordinate [5.4] | Energy: 0.1159916
Koordinate [5.5] | Energy: 0.04992595
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1205577
Koordinate [6.1] | Energy: 0.1482911
Koordinate [6.2] | Energy: 0.1482911
Koordinate [6.3] | Energy: 0.148291
Koordinate [6.4] | Energy: 0.1337111
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 1.824417
Mittelwert der Energie auf dem Solarpanel: 0.03723301
#################
TimeSinceStartUP: 2195.343s | TimeSinceTaskStart: 228.7068s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05738528
Koordinate [0.1] | Energy: 0.05738527
Koordinate [0.2] | Energy: 0.05738528
Koordinate [0.3] | Energy: 0.05738527
Koordinate [0.4] | Energy: 0.05738528
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05725377
Koordinate [1.1] | Energy: 0.05713549
Koordinate [1.2] | Energy: 0.0571355
Koordinate [1.3] | Energy: 0.0571355
Koordinate [1.4] | Energy: 0.0571355
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.07178581
Koordinate [2.1] | Energy: 0.07178581
Koordinate [2.2] | Energy: 0.07178581
Koordinate [2.3] | Energy: 0.07178581
Koordinate [2.4] | Energy: 0.07178581
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01478021
Koordinate [3.1] | Energy: 0.01478021
Koordinate [3.2] | Energy: 0.01478021
Koordinate [3.3] | Energy: 0.01478021
Koordinate [3.4] | Energy: 0.01478021
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1525081
Koordinate [4.1] | Energy: 0.1742067
Koordinate [4.2] | Energy: 0.1742066
Koordinate [4.3] | Energy: 0.1742067
Koordinate [4.4] | Energy: 0.06835633
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1744594
Koordinate [5.1] | Energy: 0.1744563
Koordinate [5.2] | Energy: 0.1744563
Koordinate [5.3] | Energy: 0.1744563
Koordinate [5.4] | Energy: 0.1424309
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1749144
Koordinate [6.1] | Energy: 0.1749144
Koordinate [6.2] | Energy: 0.1749144
Koordinate [6.3] | Energy: 0.1749144
Koordinate [6.4] | Energy: 0.1428705
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.431824
Mittelwert der Energie auf dem Solarpanel: 0.07003722
#################
TimeSinceStartUP: 2195.374s | TimeSinceTaskStart: 228.738s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05738528
Koordinate [0.1] | Energy: 0.05738527
Koordinate [0.2] | Energy: 0.05738528
Koordinate [0.3] | Energy: 0.05738527
Koordinate [0.4] | Energy: 0.05738528
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05725377
Koordinate [1.1] | Energy: 0.05713549
Koordinate [1.2] | Energy: 0.0571355
Koordinate [1.3] | Energy: 0.0571355
Koordinate [1.4] | Energy: 0.0571355
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.07178581
Koordinate [2.1] | Energy: 0.07178581
Koordinate [2.2] | Energy: 0.07178581
Koordinate [2.3] | Energy: 0.07178581
Koordinate [2.4] | Energy: 0.07178581
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01478021
Koordinate [3.1] | Energy: 0.01478021
Koordinate [3.2] | Energy: 0.01478021
Koordinate [3.3] | Energy: 0.01478021
Koordinate [3.4] | Energy: 0.01478021
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1525081
Koordinate [4.1] | Energy: 0.1742067
Koordinate [4.2] | Energy: 0.1742066
Koordinate [4.3] | Energy: 0.1742067
Koordinate [4.4] | Energy: 0.06835633
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1744594
Koordinate [5.1] | Energy: 0.1744563
Koordinate [5.2] | Energy: 0.1744563
Koordinate [5.3] | Energy: 0.1744563
Koordinate [5.4] | Energy: 0.1424309
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1749144
Koordinate [6.1] | Energy: 0.1749144
Koordinate [6.2] | Energy: 0.1749144
Koordinate [6.3] | Energy: 0.1749144
Koordinate [6.4] | Energy: 0.1428705
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.431824
Mittelwert der Energie auf dem Solarpanel: 0.07003722
#################
TimeSinceStartUP: 2195.425s | TimeSinceTaskStart: 228.7888s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05698259
Koordinate [0.1] | Energy: 0.05698259
Koordinate [0.2] | Energy: 0.05698258
Koordinate [0.3] | Energy: 0.0569826
Koordinate [0.4] | Energy: 0.05698259
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05685025
Koordinate [1.1] | Energy: 0.05673165
Koordinate [1.2] | Energy: 0.05673165
Koordinate [1.3] | Energy: 0.05673165
Koordinate [1.4] | Energy: 0.05673166
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.05660092
Koordinate [2.1] | Energy: 0.05660091
Koordinate [2.2] | Energy: 0.05660092
Koordinate [2.3] | Energy: 0.05660092
Koordinate [2.4] | Energy: 0.05660092
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01462018
Koordinate [3.1] | Energy: 0.01462018
Koordinate [3.2] | Energy: 0.01462018
Koordinate [3.3] | Energy: 0.01462018
Koordinate [3.4] | Energy: 0.01462018
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.152489
Koordinate [4.1] | Energy: 0.1742301
Koordinate [4.2] | Energy: 0.1742301
Koordinate [4.3] | Energy: 0.1742301
Koordinate [4.4] | Energy: 0.08301967
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1744819
Koordinate [5.1] | Energy: 0.1744789
Koordinate [5.2] | Energy: 0.1744789
Koordinate [5.3] | Energy: 0.1744789
Koordinate [5.4] | Energy: 0.1424285
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1749349
Koordinate [6.1] | Energy: 0.1749349
Koordinate [6.2] | Energy: 0.1749349
Koordinate [6.3] | Energy: 0.1749349
Koordinate [6.4] | Energy: 0.1428662
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.365947
Mittelwert der Energie auf dem Solarpanel: 0.0686928
#################
TimeSinceStartUP: 2195.456s | TimeSinceTaskStart: 228.8201s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05698259
Koordinate [0.1] | Energy: 0.05698259
Koordinate [0.2] | Energy: 0.05698258
Koordinate [0.3] | Energy: 0.0569826
Koordinate [0.4] | Energy: 0.05698259
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05685025
Koordinate [1.1] | Energy: 0.05673165
Koordinate [1.2] | Energy: 0.05673165
Koordinate [1.3] | Energy: 0.05673165
Koordinate [1.4] | Energy: 0.05673166
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.05660092
Koordinate [2.1] | Energy: 0.05660091
Koordinate [2.2] | Energy: 0.05660092
Koordinate [2.3] | Energy: 0.05660092
Koordinate [2.4] | Energy: 0.05660092
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01462018
Koordinate [3.1] | Energy: 0.01462018
Koordinate [3.2] | Energy: 0.01462018
Koordinate [3.3] | Energy: 0.01462018
Koordinate [3.4] | Energy: 0.01462018
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.152489
Koordinate [4.1] | Energy: 0.1742301
Koordinate [4.2] | Energy: 0.1742301
Koordinate [4.3] | Energy: 0.1742301
Koordinate [4.4] | Energy: 0.08301967
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1744819
Koordinate [5.1] | Energy: 0.1744789
Koordinate [5.2] | Energy: 0.1744789
Koordinate [5.3] | Energy: 0.1744789
Koordinate [5.4] | Energy: 0.1424285
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1749349
Koordinate [6.1] | Energy: 0.1749349
Koordinate [6.2] | Energy: 0.1749349
Koordinate [6.3] | Energy: 0.1749349
Koordinate [6.4] | Energy: 0.1428662
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.365947
Mittelwert der Energie auf dem Solarpanel: 0.0686928
#################
TimeSinceStartUP: 2195.501s | TimeSinceTaskStart: 228.865s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05738528
Koordinate [0.1] | Energy: 0.05738527
Koordinate [0.2] | Energy: 0.05738528
Koordinate [0.3] | Energy: 0.05738527
Koordinate [0.4] | Energy: 0.05738528
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05725377
Koordinate [1.1] | Energy: 0.05713549
Koordinate [1.2] | Energy: 0.0571355
Koordinate [1.3] | Energy: 0.0571355
Koordinate [1.4] | Energy: 0.0571355
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.07178581
Koordinate [2.1] | Energy: 0.07178581
Koordinate [2.2] | Energy: 0.07178581
Koordinate [2.3] | Energy: 0.07178581
Koordinate [2.4] | Energy: 0.07178581
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01478021
Koordinate [3.1] | Energy: 0.01478021
Koordinate [3.2] | Energy: 0.01478021
Koordinate [3.3] | Energy: 0.01478021
Koordinate [3.4] | Energy: 0.01478021
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1525081
Koordinate [4.1] | Energy: 0.1742067
Koordinate [4.2] | Energy: 0.1742066
Koordinate [4.3] | Energy: 0.1742067
Koordinate [4.4] | Energy: 0.06835633
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1744594
Koordinate [5.1] | Energy: 0.1744563
Koordinate [5.2] | Energy: 0.1744563
Koordinate [5.3] | Energy: 0.1744563
Koordinate [5.4] | Energy: 0.1424309
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1749144
Koordinate [6.1] | Energy: 0.1749144
Koordinate [6.2] | Energy: 0.1749144
Koordinate [6.3] | Energy: 0.1749144
Koordinate [6.4] | Energy: 0.1428705
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.431824
Mittelwert der Energie auf dem Solarpanel: 0.07003722
#################
TimeSinceStartUP: 2195.533s | TimeSinceTaskStart: 228.897s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05738528
Koordinate [0.1] | Energy: 0.05738527
Koordinate [0.2] | Energy: 0.05738528
Koordinate [0.3] | Energy: 0.05738527
Koordinate [0.4] | Energy: 0.05738528
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05725377
Koordinate [1.1] | Energy: 0.05713549
Koordinate [1.2] | Energy: 0.0571355
Koordinate [1.3] | Energy: 0.0571355
Koordinate [1.4] | Energy: 0.0571355
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.07178581
Koordinate [2.1] | Energy: 0.07178581
Koordinate [2.2] | Energy: 0.07178581
Koordinate [2.3] | Energy: 0.07178581
Koordinate [2.4] | Energy: 0.07178581
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01478021
Koordinate [3.1] | Energy: 0.01478021
Koordinate [3.2] | Energy: 0.01478021
Koordinate [3.3] | Energy: 0.01478021
Koordinate [3.4] | Energy: 0.01478021
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.1525081
Koordinate [4.1] | Energy: 0.1742067
Koordinate [4.2] | Energy: 0.1742066
Koordinate [4.3] | Energy: 0.1742067
Koordinate [4.4] | Energy: 0.06835633
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1744594
Koordinate [5.1] | Energy: 0.1744563
Koordinate [5.2] | Energy: 0.1744563
Koordinate [5.3] | Energy: 0.1744563
Koordinate [5.4] | Energy: 0.1424309
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1749144
Koordinate [6.1] | Energy: 0.1749144
Koordinate [6.2] | Energy: 0.1749144
Koordinate [6.3] | Energy: 0.1749144
Koordinate [6.4] | Energy: 0.1428705
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.431824
Mittelwert der Energie auf dem Solarpanel: 0.07003722
#################
TimeSinceStartUP: 2196.077s | TimeSinceTaskStart: 229.4417s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05726162
Koordinate [0.1] | Energy: 0.05726162
Koordinate [0.2] | Energy: 0.05726161
Koordinate [0.3] | Energy: 0.05726161
Koordinate [0.4] | Energy: 0.05726162
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05713144
Koordinate [1.1] | Energy: 0.05701393
Koordinate [1.2] | Energy: 0.05701393
Koordinate [1.3] | Energy: 0.05701394
Koordinate [1.4] | Energy: 0.05701393
Koordinate [1.5] | Energy: 0
Koordinate [1.6] | Energy: 0
Koordinate [2.0] | Energy: 0.01493995
Koordinate [2.1] | Energy: 0.07182528
Koordinate [2.2] | Energy: 0.07182529
Koordinate [2.3] | Energy: 0.07182529
Koordinate [2.4] | Energy: 0.07182529
Koordinate [2.5] | Energy: 0
Koordinate [2.6] | Energy: 0
Koordinate [3.0] | Energy: 0.01493995
Koordinate [3.1] | Energy: 0.01493995
Koordinate [3.2] | Energy: 0.01493995
Koordinate [3.3] | Energy: 0.01493995
Koordinate [3.4] | Energy: 0.01493995
Koordinate [3.5] | Energy: 0
Koordinate [3.6] | Energy: 0
Koordinate [4.0] | Energy: 0.153332
Koordinate [4.1] | Energy: 0.1753542
Koordinate [4.2] | Energy: 0.1753542
Koordinate [4.3] | Energy: 0.1753542
Koordinate [4.4] | Energy: 0.06896155
Koordinate [4.5] | Energy: 0
Koordinate [4.6] | Energy: 0
Koordinate [5.0] | Energy: 0.1756068
Koordinate [5.1] | Energy: 0.1756037
Koordinate [5.2] | Energy: 0.1756037
Koordinate [5.3] | Energy: 0.1756037
Koordinate [5.4] | Energy: 0.1432719
Koordinate [5.5] | Energy: 0
Koordinate [5.6] | Energy: 0
Koordinate [6.0] | Energy: 0.1760622
Koordinate [6.1] | Energy: 0.1760622
Koordinate [6.2] | Energy: 0.1760622
Koordinate [6.3] | Energy: 0.1760622
Koordinate [6.4] | Energy: 0.1437117
Koordinate [6.5] | Energy: 0
Koordinate [6.6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.390442
Mittelwert der Energie auf dem Solarpanel: 0.06919269
#################
TimeSinceStartUP: 2196.109s | TimeSinceTaskStart: 229.4736s
#################
Solar Panel number: 2
Koordinate [0.0] | Energy: 0.05726162
Koordinate [0.1] | Energy: 0.05726162
Koordinate [0.2] | Energy: 0.05726161
Koordinate [0.3] | Energy: 0.05726161
Koordinate [0.4] | Energy: 0.05726162
Koordinate [0.5] | Energy: 0
Koordinate [0.6] | Energy: 0
Koordinate [1.0] | Energy: 0.05713144
Koordinate [1.1] | Energy: 0.05701393
